Player,Position,Team,Goals,Assists,Minutes,Expected Goals,Goals Scored per 90 minutes,Assists per 90 minutes,Shots on target per 90 minutes,Progressive Carries in Progression,Progressive Passes in Progression,Pass Completion Percentage,Tackles,Interceptions,Blocks,Cluster
Aaron Cresswell,DF,West Ham,0,0,589.0,0.1,0.0,0.0,0.0,4,24,80.7,8,6,7,0
Aaron Ramsdale,GK,Southampton,0,0,2340.0,0.0,0.0,0.0,0.0,0,0,64.4,0,2,0,0
Aaron Wan-Bissaka,DF,West Ham,2,2,2794.0,1.2,0.06,0.06,0.16,98,125,81.1,61,59,31,1
Abdoulaye Doucouré,MF,Everton,3,1,2425.0,3.9,0.11,0.04,0.33,40,78,79.6,45,9,30,1
Abdukodir Khusanov,DF,Manchester City,0,0,503.0,0.0,0.0,0.0,0.0,1,25,91.1,5,3,5,0
Abdul Fatawu Issahaku,FW,Leicester City,0,2,579.0,0.4,0.0,0.31,0.78,42,17,62.4,21,4,7,0
Adam Armstrong,"FW,MF",Southampton,2,2,1248.0,3.3,0.14,0.14,0.5,25,21,80.2,12,3,6,0
Adam Lallana,MF,Southampton,0,2,361.0,0.2,0.0,0.5,0.0,6,24,85.0,8,5,4,0
Adam Smith,DF,Bournemouth,0,0,1409.0,0.7,0.0,0.0,0.0,12,40,75.7,21,14,12,0
Adam Webster,DF,Brighton,0,0,617.0,0.0,0.0,0.0,0.15,7,40,85.6,8,14,12,0
Adam Wharton,MF,Crystal Palace,0,2,1258.0,0.3,0.0,0.14,0.36,14,105,75.6,34,18,10,1
Adama Traoré,"FW,MF",Fulham,2,6,1568.0,3.8,0.11,0.34,0.63,87,61,72.0,17,1,7,2
Albert Grønbaek,"FW,MF",Southampton,0,0,143.0,0.1,0.0,0.0,0.0,1,1,72.2,4,0,1,0
Alejandro Garnacho,"MF,FW",Manchester Utd,5,1,2056.0,7.0,0.22,0.04,1.23,134,54,79.1,28,13,19,2
Alex Iwobi,"FW,MF",Fulham,9,6,2721.0,4.5,0.3,0.2,0.89,132,196,74.4,37,11,25,2
Alex McCarthy,GK,Southampton,0,0,450.0,0.0,0.0,0.0,0.0,0,0,75.0,0,0,0,0
Alex Palmer,GK,Ipswich Town,0,0,900.0,0.0,0.0,0.0,0.0,0,1,65.5,0,0,0,0
Alex Scott,MF,Bournemouth,0,0,683.0,0.7,0.0,0.0,0.66,14,48,82.9,25,10,15,0
Alexander Isak,FW,Newcastle Utd,22,6,2487.0,19.0,0.8,0.22,1.34,77,77,74.0,12,3,18,2
Alexis Mac Allister,MF,Liverpool,5,4,2553.0,2.8,0.18,0.14,0.46,34,170,83.4,95,22,60,1
Ali Al Hamadi,FW,Ipswich Town,0,0,134.0,0.4,0.0,0.0,0.0,4,3,83.3,1,0,0,0
Alisson,GK,Liverpool,0,0,2148.0,0.0,0.0,0.0,0.0,0,0,83.1,1,0,0,0
Alphonse Areola,GK,West Ham,0,0,1990.0,0.0,0.0,0.0,0.0,0,0,70.4,2,0,0,0
Amad Diallo,"FW,MF",Manchester Utd,6,6,1594.0,4.1,0.34,0.34,0.73,92,53,82.9,33,11,10,2
Amadou Onana,MF,Aston Villa,3,0,1348.0,2.1,0.2,0.0,0.4,20,58,88.4,46,24,14,1
Andreas Pereira,MF,Fulham,2,4,1879.0,3.5,0.1,0.19,0.38,27,99,68.9,22,8,16,1
Andrew Robertson,DF,Liverpool,0,0,2308.0,1.0,0.0,0.0,0.08,58,165,83.0,38,20,9,1
André,MF,Wolves,0,0,2170.0,0.4,0.0,0.0,0.04,8,92,92.7,76,32,40,1
André Onana,GK,Manchester Utd,0,0,2970.0,0.0,0.0,0.0,0.0,0,1,73.1,1,0,0,0
Andrés García,"DF,MF",Aston Villa,0,0,318.0,0.0,0.0,0.0,0.0,26,15,86.6,9,2,2,0
Andy Irving,MF,West Ham,0,0,166.0,0.1,0.0,0.0,1.08,0,9,87.9,7,1,5,0
Anthony Elanga,"FW,MF",Nott'ham Forest,6,9,2142.0,4.0,0.25,0.38,0.8,84,52,64.8,18,5,10,2
Anthony Gordon,FW,Newcastle Utd,6,5,2200.0,8.0,0.25,0.2,0.65,109,92,73.1,31,6,24,2
Antoine Semenyo,FW,Bournemouth,9,4,2907.0,9.3,0.28,0.12,1.15,132,106,73.3,53,10,59,2
Antonee Robinson,DF,Fulham,0,10,2899.0,0.7,0.0,0.31,0.06,110,120,76.5,84,56,36,1
Antony,"DF,MF",Manchester Utd,0,0,141.0,1.0,0.0,0.0,1.91,5,6,81.2,6,2,2,0
Antonín Kinský,GK,Tottenham,0,0,360.0,0.0,0.0,0.0,0.0,1,1,80.0,3,0,0,0
Archie Gray,"DF,MF",Tottenham,0,0,1391.0,0.0,0.0,0.0,0.06,5,32,88.6,12,12,19,0
Arijanet Muric,GK,Ipswich Town,0,0,1620.0,0.0,0.0,0.0,0.0,0,1,71.7,0,0,0,0
Armando Broja,FW,Everton,0,0,334.0,0.1,0.0,0.0,0.0,12,2,72.6,3,1,3,0
Armel Bella Kotchap,DF,Southampton,0,0,331.0,0.3,0.0,0.0,0.0,0,5,90.2,7,5,2,0
Ashley Young,"DF,FW",Everton,1,3,1613.0,0.3,0.06,0.17,0.17,20,82,70.0,50,23,10,1
Axel Disasi,DF,Chelsea,1,0,364.0,0.3,0.25,0.0,0.25,6,16,90.8,7,2,4,0
Axel Disasi,DF,Aston Villa,0,0,490.0,0.1,0.0,0.0,0.0,10,16,86.8,8,5,4,0
Axel Tuanzebe,DF,Ipswich Town,0,1,1445.0,0.2,0.0,0.06,0.0,9,45,83.1,29,21,18,0
Ayden Heaven,DF,Manchester Utd,0,0,95.0,0.0,0.0,0.0,0.0,1,2,81.6,3,1,2,0
Bart Verbruggen,GK,Brighton,0,1,2880.0,0.0,0.0,0.03,0.0,0,2,78.0,0,0,1,0
Ben Brereton,FW,Southampton,0,0,449.0,0.9,0.0,0.0,0.2,12,9,77.1,3,0,2,0
Ben Chilwell,DF,Crystal Palace,0,0,139.0,0.1,0.0,0.0,0.65,2,3,65.2,4,4,3,0
Ben Davies,DF,Tottenham,0,0,1036.0,0.3,0.0,0.0,0.09,13,49,89.4,13,11,23,0
Ben Godfrey,DF,Ipswich Town,0,0,159.0,0.0,0.0,0.0,0.0,2,4,82.5,1,2,1,0
Ben Johnson,"DF,FW",Ipswich Town,1,2,1348.0,1.1,0.07,0.13,0.2,16,26,71.5,38,13,22,0
Ben Mee,DF,Brentford,0,0,183.0,0.0,0.0,0.0,0.0,3,11,77.5,2,4,3,0
Ben White,DF,Arsenal,0,1,856.0,0.4,0.0,0.11,0.11,10,42,83.9,12,12,9,0
Benoît Badiashile,DF,Chelsea,0,0,334.0,0.0,0.0,0.0,0.0,3,17,89.8,9,6,2,0
Bernardo Silva,"MF,FW",Manchester City,3,4,2311.0,3.2,0.12,0.16,0.39,92,109,86.9,49,19,30,1
Bernd Leno,GK,Fulham,0,1,3060.0,0.0,0.0,0.03,0.0,0,0,81.2,2,0,1,0
Beto,FW,Everton,6,0,1192.0,6.1,0.45,0.0,1.36,12,9,56.6,13,3,7,2
Bilal El Khannouss,MF,Leicester City,2,2,1920.0,0.9,0.09,0.09,0.28,61,118,75.2,46,6,19,1
Billy Gilmour,MF,Brighton,0,0,98.0,0.1,0.0,0.0,0.0,2,11,86.6,3,0,1,0
Bobby De Cordova-Reid,FW,Leicester City,1,2,744.0,0.8,0.12,0.24,0.36,14,15,70.4,9,0,6,0
Boubacar Kamara,MF,Aston Villa,0,0,1373.0,0.4,0.0,0.0,0.07,16,72,89.2,46,16,17,1
Boubakary Soumaré,MF,Leicester City,0,0,1953.0,0.3,0.0,0.0,0.0,31,94,86.7,33,24,19,1
Brajan Gruda,"FW,MF",Brighton,0,3,507.0,0.4,0.0,0.53,0.36,16,17,73.4,14,2,8,0
Brennan Johnson,FW,Tottenham,11,3,2083.0,9.8,0.48,0.13,0.86,57,70,71.0,39,4,25,2
Bruno Fernandes,MF,Manchester Utd,8,9,2758.0,9.5,0.26,0.29,0.82,65,281,75.2,76,25,32,2
Bruno Guimarães,MF,Newcastle Utd,4,6,2912.0,3.8,0.12,0.19,0.28,53,241,82.1,71,27,33,1
Bryan Mbeumo,FW,Brentford,18,6,3054.0,10.8,0.53,0.18,0.88,114,126,66.8,44,14,22,2
Bukayo Saka,"FW,MF",Arsenal,6,10,1454.0,5.9,0.37,0.62,1.18,79,61,75.1,23,2,19,2
Caleb Okoli,DF,Leicester City,1,0,1124.0,0.6,0.08,0.0,0.16,3,32,86.4,25,15,24,0
Callum Hudson-Odoi,"FW,MF",Nott'ham Forest,5,2,2152.0,2.5,0.21,0.08,0.71,127,66,82.2,20,13,11,2
Callum Wilson,FW,Newcastle Utd,0,0,268.0,0.3,0.0,0.0,0.0,5,3,69.2,2,1,2,0
Calvin Bassey,DF,Fulham,1,0,2804.0,1.0,0.03,0.0,0.13,35,104,89.6,51,18,37,1
Cameron Archer,FW,Southampton,2,0,1361.0,5.1,0.13,0.0,0.6,19,14,81.1,11,2,5,0
Cameron Burgess,DF,Ipswich Town,0,1,1361.0,0.7,0.0,0.07,0.07,2,40,80.8,14,13,18,0
Caoimhín Kelleher,GK,Liverpool,0,0,900.0,0.0,0.0,0.0,0.0,0,0,75.7,0,0,0,0
